date,year,month,country,arrivals,avg_temperature,rainfall_mm
2019-01-01,2019,1,India,28958,27,50
2019-01-01,2019,1,China,23982,27,50
2019-01-01,2019,1,United Kingdom,22724,27,50
2019-01-01,2019,1,Germany,18939,27,50
2019-01-01,2019,1,France,18883,27,50
2019-01-01,2019,1,United States,17941,27,50
2019-01-01,2019,1,Australia,15361,27,50
2019-01-01,2019,1,Russia,20802,27,50
2019-01-01,2019,1,Japan,17929,27,50
2019-01-01,2019,1,Maldives,13342,27,50
2019-01-01,2019,1,Netherlands,12789,27,50
2019-01-01,2019,1,Switzerland,12140,27,50
2019-01-01,2019,1,Italy,9502,27,50
2019-01-01,2019,1,Canada,10112,27,50
2019-01-01,2019,1,UAE,8206,27,50
2019-02-01,2019,2,India,21904,27,50
2019-02-01,2019,2,China,27970,27,50
2019-02-01,2019,2,United Kingdom,26671,27,50
2019-02-01,2019,2,Germany,26195,27,50
2019-02-01,2019,2,France,18140,27,50
2019-02-01,2019,2,United States,23966,27,50
2019-02-01,2019,2,Australia,19050,27,50
2019-02-01,2019,2,Russia,16081,27,50
2019-02-01,2019,2,Japan,13757,27,50
2019-02-01,2019,2,Maldives,12923,27,50
2019-02-01,2019,2,Netherlands,11324,27,50
2019-02-01,2019,2,Switzerland,11666,27,50
2019-02-01,2019,2,Italy,10022,27,50
2019-02-01,2019,2,Canada,8326,27,50
2019-02-01,2019,2,UAE,6696,27,50
2019-03-01,2019,3,India,31099,28,50
2019-03-01,2019,3,China,26642,28,50
2019-03-01,2019,3,United Kingdom,21602,28,50
2019-03-01,2019,3,Germany,22707,28,50
2019-03-01,2019,3,France,18359,28,50
2019-03-01,2019,3,United States,17979,28,50
2019-03-01,2019,3,Australia,16858,28,50
2019-03-01,2019,3,Russia,15966,28,50
2019-03-01,2019,3,Japan,14669,28,50
2019-03-01,2019,3,Maldives,14974,28,50
2019-03-01,2019,3,Netherlands,12235,28,50
2019-03-01,2019,3,Switzerland,14275,28,50
2019-03-01,2019,3,Italy,10418,28,50
2019-03-01,2019,3,Canada,7577,28,50
2019-03-01,2019,3,UAE,8517,28,50
2019-04-01,2019,4,India,16780,28,50
2019-04-01,2019,4,China,16435,28,50
2019-04-01,2019,4,United Kingdom,13689,28,50
2019-04-01,2019,4,Germany,14672,28,50
2019-04-01,2019,4,France,12236,28,50
2019-04-01,2019,4,United States,9359,28,50
2019-04-01,2019,4,Australia,10666,28,50
2019-04-01,2019,4,Russia,10075,28,50
2019-04-01,2019,4,Japan,7804,28,50
2019-04-01,2019,4,Maldives,8338,28,50
2019-04-01,2019,4,Netherlands,7081,28,50
2019-04-01,2019,4,Switzerland,6723,28,50
2019-04-01,2019,4,Italy,6986,28,50
2019-04-01,2019,4,Canada,4573,28,50
2019-04-01,2019,4,UAE,4442,28,50
2019-05-01,2019,5,India,8413,28,250
2019-05-01,2019,5,China,8071,28,250
2019-05-01,2019,5,United Kingdom,7057,28,250
2019-05-01,2019,5,Germany,7732,28,250
2019-05-01,2019,5,France,7872,28,250
2019-05-01,2019,5,United States,5838,28,250
2019-05-01,2019,5,Australia,5756,28,250
2019-05-01,2019,5,Russia,6839,28,250
2019-05-01,2019,5,Japan,5875,28,250
2019-05-01,2019,5,Maldives,4193,28,250
2019-05-01,2019,5,Netherlands,4409,28,250
2019-05-01,2019,5,Switzerland,3781,28,250
2019-05-01,2019,5,Italy,3607,28,250
2019-05-01,2019,5,Canada,2520,28,250
2019-05-01,2019,5,UAE,2210,28,250
2019-06-01,2019,6,India,10253,26,100
2019-06-01,2019,6,China,7105,26,100
2019-06-01,2019,6,United Kingdom,7351,26,100
2019-06-01,2019,6,Germany,8429,26,100
2019-06-01,2019,6,France,8046,26,100
2019-06-01,2019,6,United States,7238,26,100
2019-06-01,2019,6,Australia,7462,26,100
2019-06-01,2019,6,Russia,4864,26,100
2019-06-01,2019,6,Japan,4782,26,100
2019-06-01,2019,6,Maldives,5791,26,100
2019-06-01,2019,6,Netherlands,4512,26,100
2019-06-01,2019,6,Switzerland,4233,26,100
2019-06-01,2019,6,Italy,3868,26,100
2019-06-01,2019,6,Canada,2934,26,100
2019-06-01,2019,6,UAE,3142,26,100
2019-07-01,2019,7,India,9189,26,50
2019-07-01,2019,7,China,8976,26,50
2019-07-01,2019,7,United Kingdom,9658,26,50
2019-07-01,2019,7,Germany,6439,26,50
2019-07-01,2019,7,France,8021,26,50
2019-07-01,2019,7,United States,7871,26,50
2019-07-01,2019,7,Australia,5793,26,50
2019-07-01,2019,7,Russia,4885,26,50
2019-07-01,2019,7,Japan,6400,26,50
2019-07-01,2019,7,Maldives,4875,26,50
2019-07-01,2019,7,Netherlands,4577,26,50
2019-07-01,2019,7,Switzerland,4047,26,50
2019-07-01,2019,7,Italy,3879,26,50
2019-07-01,2019,7,Canada,3024,26,50
2019-07-01,2019,7,UAE,2572,26,50
2019-08-01,2019,8,India,10202,26,50
2019-08-01,2019,8,China,7582,26,50
2019-08-01,2019,8,United Kingdom,9442,26,50
2019-08-01,2019,8,Germany,6366,26,50
2019-08-01,2019,8,France,8420,26,50
2019-08-01,2019,8,United States,7945,26,50
2019-08-01,2019,8,Australia,6020,26,50
2019-08-01,2019,8,Russia,5831,26,50
2019-08-01,2019,8,Japan,5977,26,50
2019-08-01,2019,8,Maldives,5107,26,50
2019-08-01,2019,8,Netherlands,4399,26,50
2019-08-01,2019,8,Switzerland,3274,26,50
2019-08-01,2019,8,Italy,3507,26,50
2019-08-01,2019,8,Canada,3468,26,50
2019-08-01,2019,8,UAE,3126,26,50
2019-09-01,2019,9,India,7392,27,100
2019-09-01,2019,9,China,8396,27,100
2019-09-01,2019,9,United Kingdom,8545,27,100
2019-09-01,2019,9,Germany,7971,27,100
2019-09-01,2019,9,France,6032,27,100
2019-09-01,2019,9,United States,7834,27,100
2019-09-01,2019,9,Australia,6203,27,100
2019-09-01,2019,9,Russia,6739,27,100
2019-09-01,2019,9,Japan,4906,27,100
2019-09-01,2019,9,Maldives,4372,27,100
2019-09-01,2019,9,Netherlands,4130,27,100
2019-09-01,2019,9,Switzerland,3750,27,100
2019-09-01,2019,9,Italy,3359,27,100
2019-09-01,2019,9,Canada,3110,27,100
2019-09-01,2019,9,UAE,3137,27,100
2019-10-01,2019,10,India,16296,27,250
2019-10-01,2019,10,China,15436,27,250
2019-10-01,2019,10,United Kingdom,15147,27,250
2019-10-01,2019,10,Germany,11377,27,250
2019-10-01,2019,10,France,13724,27,250
2019-10-01,2019,10,United States,10628,27,250
2019-10-01,2019,10,Australia,12113,27,250
2019-10-01,2019,10,Russia,9751,27,250
